2024-10-27T21:26:34.613+09:00  INFO 68749 --- [realestate-api] [restartedMain] c.e.r.RealestateApiApplication           : Starting RealestateApiApplication using Java 17.0.12 with PID 68749 (/home/luxcha/Desktop/real_estate_project/realestate-api/build/classes/java/main started by luxcha in /home/luxcha/Desktop/real_estate_project/realestate-api)
2024-10-27T21:26:34.615+09:00 DEBUG 68749 --- [realestate-api] [restartedMain] c.e.r.RealestateApiApplication           : Running with Spring Boot v3.3.4, Spring v6.1.13
2024-10-27T21:26:34.616+09:00  INFO 68749 --- [realestate-api] [restartedMain] c.e.r.RealestateApiApplication           : No active profile set, falling back to 1 default profile: "default"
2024-10-27T21:26:34.663+09:00  INFO 68749 --- [realestate-api] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-27T21:26:34.663+09:00  INFO 68749 --- [realestate-api] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-27T21:26:35.183+09:00  INFO 68749 --- [realestate-api] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-27T21:26:35.230+09:00  INFO 68749 --- [realestate-api] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 2 JPA repository interfaces.
2024-10-27T21:26:35.642+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-27T21:26:35.658+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-27T21:26:35.659+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-27T21:26:35.690+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-27T21:26:35.690+09:00  INFO 68749 --- [realestate-api] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1026 ms
2024-10-27T21:26:35.797+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-27T21:26:35.823+09:00  INFO 68749 --- [realestate-api] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-27T21:26:35.842+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-27T21:26:36.018+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-27T21:26:36.038+09:00  INFO 68749 --- [realestate-api] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-27T21:26:36.139+09:00  INFO 68749 --- [realestate-api] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@bb55b0c
2024-10-27T21:26:36.141+09:00  INFO 68749 --- [realestate-api] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-27T21:26:36.163+09:00  WARN 68749 --- [realestate-api] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-27T21:26:36.705+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-27T21:26:36.741+09:00  INFO 68749 --- [realestate-api] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-27T21:26:37.075+09:00  WARN 68749 --- [realestate-api] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-27T21:26:37.178+09:00  INFO 68749 --- [realestate-api] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-10-27T21:26:37.437+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-27T21:26:37.455+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-10-27T21:26:37.505+09:00  INFO 68749 --- [realestate-api] [restartedMain] c.e.r.RealestateApiApplication           : Started RealestateApiApplication in 3.208 seconds (process running for 3.484)
2024-10-27T21:26:47.305+09:00  INFO 68749 --- [realestate-api] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-27T21:26:47.306+09:00  INFO 68749 --- [realestate-api] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-27T21:26:47.307+09:00  INFO 68749 --- [realestate-api] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-27T21:26:47.728+09:00  WARN 68749 --- [realestate-api] [http-nio-8080-exec-1] c.e.r.service.RealEstateApiServiceImpl   : XML 파싱 실패, JSON 형식으로 재시도: lawdCd=11110, dealYmd=202409
2024-10-27T21:26:47.738+09:00 ERROR 68749 --- [realestate-api] [http-nio-8080-exec-1] c.e.r.service.RealEstateApiServiceImpl   : API에서 JSON 에러 응답: 알 수 없는 오류
2024-10-27T21:26:47.738+09:00 ERROR 68749 --- [realestate-api] [http-nio-8080-exec-1] c.e.r.service.RealEstateApiServiceImpl   : XML 및 JSON 파싱 모두 실패: Unexpected character '{' (code 123) in prolog; expected '<'
 at [row,col {unknown-source}]: [1,1]
2024-10-27T21:26:47.745+09:00 ERROR 68749 --- [realestate-api] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: 응답을 처리하는 중 오류 발생] with root cause

com.ctc.wstx.exc.WstxUnexpectedCharException: Unexpected character '{' (code 123) in prolog; expected '<'
 at [row,col {unknown-source}]: [1,1]
	at com.ctc.wstx.sr.StreamScanner.throwUnexpectedChar(StreamScanner.java:666) ~[woodstox-core-6.3.1.jar:6.3.1]
2024-10-27T22:24:11.811+09:00  WARN 95327 --- [realestate-api] [http-nio-8080-exec-1] c.e.r.service.RealEstateApiServiceImpl   : 받은 값: {"response":{"header":{"resultCode":"000","resultMsg":"OK"},"body":{"items":{"item":[{"aptDong":" ","aptNm":"벽산블루밍평창힐스","aptSeq":"11110-146","bonbun":"0045","bubun":"0000","buildYear":2004,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"158,000","dealDay":5,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 종로구","excluUseAr":150.83,"floor":4,"jibun":45,"landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"평창문화로","roadNmBonbun":"00118","roadNmBubun":"00000","roadNmCd":3100023,"roadNmSeq":"01","roadNmSggCd":11110,"roadNmbCd":0,"sggCd":11110,"slerGbn":"개인","umdCd":18300,"umdNm":"평창동"},{"aptDong":" ","aptNm":"효자","aptSeq":"11110-204","bonbun":"0005","bubun":"0001","buildYear":1999,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"23,000","dealDay":1,"dealMonth":10,"dealYear":2024,"dealingGbn":"직거래","estateAgentSggNm":" ","excluUseAr":61.49,"floor":4,"jibun":"5-1","landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"자하문로","roadNmBonbun":"00055","roadNmBubun":"00000","roadNmCd":3100012,"roadNmSeq":"08","roadNmSggCd":11110,"roadNmbCd":0,"sggCd":11110,"slerGbn":"개인","umdCd":10800,"umdNm":"통인동"},{"aptDong":" ","aptNm":"인왕산아이파크","aptSeq":"11110-2212","bonbun":"0060","bubun":"0000","buildYear":2008,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"129,000","dealDay":12,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 종로구","excluUseAr":84.858,"floor":11,"jibun":60,"landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"통일로18길","roadNmBonbun":"00009","roadNmBubun":"00000","roadNmCd":4100482,"roadNmSeq":"01","roadNmSggCd":11110,"roadNmbCd":0,"sggCd":11110,"slerGbn":"개인","umdCd":18700,"umdNm":"무악동"},{"aptDong":" ","aptNm":"경희궁자이(2단지)","aptSeq":"11110-2445","bonbun":"0199","bubun":"0000","buildYear":2017,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"266,000","dealDay":22,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 종로구","excluUseAr":101.9914,"floor":20,"jibun":199,"landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"송월길","roadNmBonbun":"00099","roadNmBubun":"00000","roadNmCd":4100192,"roadNmSeq":"01","roadNmSggCd":11110,"sggCd":11110,"slerGbn":"개인","umdCd":17900,"umdNm":"홍파동"},{"aptDong":" ","aptNm":"인왕산아이파크","aptSeq":"11110-2212","bonbun":"0060","bubun":"0000","buildYear":2008,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"125,000","dealDay":7,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 종로구","excluUseAr":84.858,"floor":7,"jibun":60,"landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"통일로18길","roadNmBonbun":"00009","roadNmBubun":"00000","roadNmCd":4100482,"roadNmSeq":"01","roadNmSggCd":11110,"roadNmbCd":0,"sggCd":11110,"slerGbn":"개인","umdCd":18700,"umdNm":"무악동"},{"aptDong":" ","aptNm":"인왕산아이파크","aptSeq":"11110-2212","bonbun":"0060","bubun":"0000","buildYear":2008,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"134,000","dealDay":3,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 종로구","excluUseAr":84.858,"floor":10,"jibun":60,"landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"통일로18길","roadNmBonbun":"00009","roadNmBubun":"00000","roadNmCd":4100482,"roadNmSeq":"01","roadNmSggCd":11110,"roadNmbCd":0,"sggCd":11110,"slerGbn":"개인","umdCd":18700,"umdNm":"무악동"},{"aptDong":" ","aptNm":"인왕산아이파크","aptSeq":"11110-2212","bonbun":"0060","bubun":"0000","buildYear":2008,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"149,500","dealDay":7,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 종로구","excluUseAr":114.931,"floor":9,"jibun":60,"landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"통일로18길","roadNmBonbun":"00009","roadNmBubun":"00000","roadNmCd":4100482,"roadNmSeq":"01","roadNmSggCd":11110,"roadNmbCd":0,"sggCd":11110,"slerGbn":"개인","umdCd":18700,"umdNm":"무악동"},{"aptDong":" ","aptNm":"동대문맨션","aptSeq":"11110-31","bonbun":"0578","bubun":"0005","buildYear":1973,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"56,500","dealDay":12,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 종로구","excluUseAr":122.71,"floor":4,"jibun":"578-5","landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"창신길","roadNmBonbun":"00020","roadNmBubun":"00000","roadNmCd":4100453,"roadNmSeq":"01","roadNmSggCd":11110,"roadNmbCd":0,"sggCd":11110,"slerGbn":"개인","umdCd":17400,"umdNm":"창신동"},{"aptDong":" ","aptNm":"갑을아파트","aptSeq":"11110-68","bonbun":"0595","bubun":"0000","buildYear":1997,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"20,000","dealDay":7,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 종로구","excluUseAr":32.54,"floor":9,"jibun":595,"landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"평창문화로","roadNmBonbun":"00019","roadNmBubun":"00000","roadNmCd":3100023,"roadNmSeq":"01","roadNmSggCd":11110,"roadNmbCd":0,"sggCd":11110,"slerGbn":"개인","umdCd":18300,"umdNm":"평창동"},{"aptDong":" ","aptNm":"숭인상가","aptSeq":"11110-48","bonbun":"0204","bubun":"0011","buildYear":1979,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"62,500","dealDay":8,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 중구","excluUseAr":78.75,"floor":6,"jibun":"204-11","landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"청계천로","roadNmBonbun":"00391","roadNmBubun":"00000","roadNmCd":3100021,"roadNmSeq":"08","roadNmSggCd":11110,"roadNmbCd":0,"sggCd":11110,"slerGbn":"개인","umdCd":17500,"umdNm":"숭인동"},{"aptDong":" ","aptNm":"현대","aptSeq":"11110-90","bonbun":"0082","bubun":"0000","buildYear":2000,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"124,900","dealDay":5,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 종로구","excluUseAr":84.92,"floor":11,"jibun":82,"landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"통일로","roadNmBonbun":"00246","roadNmBubun":"00020","roadNmCd":3000008,"roadNmSeq":"06","roadNmSggCd":11110,"roadNmbCd":0,"sggCd":11110,"slerGbn":"개인","umdCd":18700,"umdNm":"무악동"},{"aptDong":" ","aptNm":"경희궁자이(2단지)","aptSeq":"11110-2445","bonbun":"0199","bubun":"0000","buildYear":2017,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"173,500","dealDay":5,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 종로구","excluUseAr":59.8655,"floor":4,"jibun":199,"landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"송월길","roadNmBonbun":"00099","roadNmBubun":"00000","roadNmCd":4100192,"roadNmSeq":"01","roadNmSggCd":11110,"sggCd":11110,"slerGbn":"개인","umdCd":17900,"umdNm":"홍파동"},{"aptDong":" ","aptNm":"광화문스페이스본(106동)","aptSeq":"11110-2204","bonbun":"0009","bubun":"0001","buildYear":2008,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"209,000","dealDay":8,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 종로구","excluUseAr":153.42,"floor":1,"jibun":"9-1","landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"경희궁길","roadNmBonbun":"00057","roadNmBubun":"00000","roadNmCd":4100010,"roadNmSeq":"01","roadNmSggCd":11110,"roadNmbCd":0,"sggCd":11110,"slerGbn":"개인","umdCd":11500,"umdNm":"사직동"},{"aptDong":" ","aptNm":"인왕산아이파크","aptSeq":"11110-2212","bonbun":"0060","bubun":"0000","buildYear":2008,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"137,000","dealDay":2,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 종로구","excluUseAr":84.858,"floor":12,"jibun":60,"landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"통일로18길","roadNmBonbun":"00009","roadNmBubun":"00000","roadNmCd":4100482,"roadNmSeq":"01","roadNmSggCd":11110,"roadNmbCd":0,"sggCd":11110,"slerGbn":"개인","umdCd":18700,"umdNm":"무악동"},{"aptDong":" ","aptNm":"경희궁자이(2단지)","aptSeq":"11110-2445","bonbun":"0199","bubun":"0000","buildYear":2017,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"213,000","dealDay":7,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 종로구","excluUseAr":84.8359,"floor":6,"jibun":199,"landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"송월길","roadNmBonbun":"00099","roadNmBubun":"00000","roadNmCd":4100192,"roadNmSeq":"01","roadNmSggCd":11110,"sggCd":11110,"slerGbn":"개인","umdCd":17900,"umdNm":"홍파동"},{"aptDong":" ","aptNm":"창신쌍용1","aptSeq":"11110-37","bonbun":"0702","bubun":"0000","buildYear":1992,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"65,000","dealDay":3,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 성북구, 서울 종로구","excluUseAr":54.7,"floor":3,"jibun":702,"landCd":1,"landLeaseholdGbn":"N","rgstDate":" ","roadNm":"동망산길","roadNmBonbun":"00019","roadNmBubun":"00000","roadNmCd":4100065,"roadNmSeq":"01","roadNmSggCd":11110,"roadNmbCd":0,"sggCd":11110,"slerGbn":"개인","umdCd":17400,"umdNm":"창신동"},{"aptDong":"이화에수풀","aptNm":"이화에수풀","aptSeq":"11110-2359","bonbun":"0195","bubun":"0010","buildYear":2014,"buyerGbn":"개인","cdealDay":" ","cdealType":" ","dealAmount":"17,500","dealDay":4,"dealMonth":10,"dealYear":2024,"dealingGbn":"중개거래","estateAgentSggNm":"서울 종로구","excluUseAr":16.98,"floor":6,"jibun":"195-10","landCd":1,"landLeaseholdGbn":"N","rgstDate":"24.10.04","roadNm":"대학로","roadNmBonbun":"00047","roadNmBubun":"00000","roadNmCd":3100002,"roadNmSeq":"05","roadNmSggCd":11110,"roadNmbCd":0,"sggCd":11110,"slerGbn":"개인","umdCd":16600,"umdNm":"연건동"}]},"numOfRows":500,"pageNo":1,"totalCount":17}}}
2024-10-27T22:24:11.820+09:00 ERROR 95327 --- [realestate-api] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.example.realestate_api.dto.ApiResponseDto$Body.getTotalCount()" because the return value of "com.example.realestate_api.dto.ApiResponseDto.getBody()" is null] with root cause

java.lang.NullPointerException: Cannot invoke "com.example.realestate_api.dto.ApiResponseDto$Body.getTotalCount()" because the return value of "com.example.realestate_api.dto.ApiResponseDto.getBody()" is null
	at com.example.realestate_api.service.RealEstateTransactionServiceImpl.fetchAndSaveTransactions(RealEstateTransactionServiceImpl.java:86) ~[main/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379) ~[spring-tx-6.1.13.jar:6.1.13]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720) ~[spring-aop-6.1.13.jar:6.1.13]
	at com.example.realestate_api.service.RealEstateTransactionServiceImpl$$SpringCGLIB$$0.fetchAndSaveTransactions(<generated>) ~[main/:na]
	at com.example.realestate_api.controller.RealEstateController.fetchAndSaveRealEstateData(RealEstateController.java:49) ~[main/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.30.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.30.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:181) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:189) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:175) ~[spring-security-web-6.3.3.jar:6.3.3]
